Ask Price,Car Model,Brand,Depreciation,Registration Date,Category,Mileage,Images
65000,Swift 1.0A Turbo GLX,Suzuki,8100,22-Nov-2018,Hatchback,25000,https://i.i-sgcm.com/cars_used/202108/1021403_small.jpg
145000,Panamera 3.6A PDK Sunroof (COE till 01/2031),Porsche,15290,19-May-2011,Sports,103000,https://i.i-sgcm.com/cars_used/202107/1016997_small.jpg
74800,X-Trail 2.0A Premium 7-Seater Sunroof,Nissan,11700,21-Jul-2017,SUV,74000,https://i.i-sgcm.com/cars_used/202107/1015115_small.jpg
82800,A6 2.0A TFSI MU,Audi,15010,30-Jul-2013,Luxury,196000,https://i.i-sgcm.com/cars_used/202107/1013863_small.jpg
40800,NV350 2.5A,Nissan,9220,29-Jul-2016,Van,89000,https://i.i-sgcm.com/cars_used/202107/1013647_small.jpg
45800,NV350 2.5M,Nissan,8170,30-May-2019,Van,53000,https://i.i-sgcm.com/cars_used/202107/1012411_small.jpg
63800,508 Diesel 1.6A BlueHDi Allure,Peugeot,9430,22-Feb-2017,Sedan,55200,https://i.i-sgcm.com/cars_used/202105/993490_small.jpg
59800,Jetta GP 1.4A TSI Highline,Volkswagen,9780,31-Mar-2017,Sedan,44000,https://i.i-sgcm.com/cars_used/202104/988748_small.jpg
65800,Sharan 2.0A TSI Sunroof,Volkswagen,13130,19-Nov-2014,MPV,51525,https://i.i-sgcm.com/cars_used/202108/1021402_small.jpg
67800,Scirocco GP 1.4A TSI,Volkswagen,10670,25-Aug-2017,Sports,89000,https://i.i-sgcm.com/cars_used/202107/1015386_small.jpg
74000,A3 Sportback 1.0A TFSI S-tronic,Audi,11640,18-Jun-2018,Hatchback,47339,https://i.i-sgcm.com/cars_used/202107/1013764_small.jpg
92800,2 Series 216d Active Tourer,BMW,11900,16-Dec-2016,Hatchback,70934,https://i.i-sgcm.com/cars_used/202106/1006358_small.jpg
73800,Panamera S 4.8A PDK (COE till 03/2029),Porsche,16840,04-Jan-2010,Sports,90000,https://i.i-sgcm.com/cars_used/202106/1005840_small.jpg
128800,NHR85A,Isuzu,9470,22-Oct-2015,Truck,84200,https://i.i-sgcm.com/cars_used/202105/996549_small.jpg
86800,Attrage 1.2A Sports,Mitsubishi,7380,03-Dec-2018,Sedan,51828,https://i.i-sgcm.com/cars_used/202108/1021399_small.jpg
56500,E-Class E200K (COE till 07/2026),Mercedes-Benz,8000,01-Feb-2007,Luxury,141500,https://i.i-sgcm.com/cars_used/202108/1019937_small.jpg
93888,Fiesta 1.0A Ecoboost Titanium,Ford,9230,23-Sep-2016,Hatchback,63499,https://i.i-sgcm.com/cars_used/202107/1016405_small.jpg
93888,Swift 1.0A Turbo GLX (OPC),Suzuki,6510,24-Aug-2020,Hatchback,10150,https://i.i-sgcm.com/cars_used/202010/935372_small.jpg
66800,ASX 2.0A,Mitsubishi,9790,04-Aug-2017,SUV,20677,https://i.i-sgcm.com/cars_used/202108/1021398_small.jpg
19800,Prius Hybrid 1.8A S,Toyota,11150,29-Nov-2017,Hatchback,45000,https://i.i-sgcm.com/cars_used/202012/952811_small.jpg
72800,6 2.0A Executive,Mazda,10470,06-Mar-2017,Luxury,57791,https://i.i-sgcm.com/cars_used/202108/1021396_small.jpg
49800,Vezel Hybrid 1.5A X,Honda,11420,08-Mar-2016,SUV,73218,https://i.i-sgcm.com/cars_used/202108/1020148_small.jpg
209800,Rover Discovery Sport 2.0A SE 7-Seater Sunroof,Land,16080,25-Mar-2019,SUV,51000,https://i.i-sgcm.com/cars_used/202107/1016684_small.jpg
152800,Freed Hybrid 1.5A G 7-Seater,Honda,10340,24-May-2019,MPV,37000,https://i.i-sgcm.com/cars_used/202107/1014677_small.jpg
52800,Harrier 2.0A Premium Style Mauve,Toyota,13420,20-Jul-2017,SUV,50930,https://i.i-sgcm.com/cars_used/202106/1009541_small.jpg
99999,Boxster S 3.4A Tip (COE till 11/2027),Porsche,16310,05-Nov-2007,Sports,108686,https://i.i-sgcm.com/cars_used/202106/1006413_small.jpg
101800,Fit 1.3A G F-Package,Honda,7940,03-Mar-2020,Hatchback,16450,https://i.i-sgcm.com/cars_used/202106/1003119_small.jpg
70800,Cerato K3 1.6A SX Sunroof,Kia,9240,31-Oct-2018,Sedan,30600,https://i.i-sgcm.com/cars_used/202105/995852_small.jpg
75800,i30 1.6A,Hyundai,9760,19-May-2017,Hatchback,75000,https://i.i-sgcm.com/cars_used/202104/991111_small.jpg
63800,C-Class C200 Avantgarde,Mercedes-Benz,18810,09-Sep-2014,Luxury,98206,https://i.i-sgcm.com/cars_used/202108/1021390_small.jpg
75300,Touran 1.4A TSI Comfortline Sunroof,Volkswagen,12680,17-Jul-2020,MPV,22826,https://i.i-sgcm.com/cars_used/202108/1021389_small.jpg
126000,Hiace 2.5M (New 5-yr COE),Toyota,7160,25-Apr-2007,Bus,183000,https://i.i-sgcm.com/cars_used/202108/1021359_small.jpg
35800,3 1.5A Deluxe,Mazda,10330,26-Nov-2015,Sedan,89000,https://i.i-sgcm.com/cars_used/202108/1020491_small.jpg
50800,Shuttle Hybrid 1.5A,Honda,9750,08-Jan-2020,Stationwagon,11000,https://i.i-sgcm.com/cars_used/202108/1020392_small.jpg
88800,M Series M340i xDrive,BMW,26460,22-Feb-2021,Luxury,3528,https://i.i-sgcm.com/cars_used/202108/1019119_small.jpg
295800,Vezel 1.5A X,Honda,10560,18-Dec-2015,SUV,90000,https://i.i-sgcm.com/cars_used/202107/1018867_small.jpg
50800,3 Series 318i,BMW,14440,25-Sep-2017,Luxury,39000,https://i.i-sgcm.com/cars_used/202107/1017537_small.jpg
17800,Eclipse Cross 1.5A,Mitsubishi,11440,23-May-2018,SUV,28013,https://i.i-sgcm.com/cars_used/202107/1015864_small.jpg
70800,Harrier 2.4A (COE till 04/2028),Toyota,7280,23-Apr-2008,SUV,135000,https://i.i-sgcm.com/cars_used/202107/1013424_small.jpg
48800,B-Class B180 Style,Mercedes-Benz,12970,03-Aug-2015,Hatchback,83000,https://i.i-sgcm.com/cars_used/202107/1013080_small.jpg
62800,Freed Hybrid 1.5A G 7-Seater Sensing,Honda,11030,24-Jun-2019,MPV,16098,https://i.i-sgcm.com/cars_used/202107/1012198_small.jpg
97800,Fit 1.3A L (COE till 01/2030),Honda,6590,02-Feb-2010,Hatchback,145000,https://i.i-sgcm.com/cars_used/202106/1009630_small.jpg
55888,Cooper S Clubman 2.0A,MINI,15850,07-Jun-2017,Sports,62000,https://i.i-sgcm.com/cars_used/202106/1009452_small.jpg
27388,2 Series 216i Active Tourer,BMW,11760,29-Apr-2019,Hatchback,20500,https://i.i-sgcm.com/cars_used/202106/1005054_small.jpg
38800,Q2 1.0A TFSI S-tronic (OPC),Audi,10640,09-Jul-2019,SUV,9000,https://i.i-sgcm.com/cars_used/202106/1003310_small.jpg
96800,Rover Range Rover Evoque 2.0A 5DR,Land,17000,28-Feb-2017,SUV,49000,https://i.i-sgcm.com/cars_used/202106/1003262_small.jpg
123800,X-Trail 2.0A Premium 7-Seater Sunroof,Nissan,11170,25-May-2017,SUV,65280,https://i.i-sgcm.com/cars_used/202106/1002447_small.jpg
77900,Note 1.2A YOLO Edition,Nissan,8100,28-Nov-2019,Hatchback,21439,https://i.i-sgcm.com/cars_used/202106/1002013_small.jpg
69800,E-Class E250,Mercedes-Benz,17040,18-May-2015,Luxury,49150,https://i.i-sgcm.com/cars_used/202105/999232_small.jpg
90500,C-Class C160 Avantgarde,Mercedes-Benz,14800,20-Mar-2020,Luxury,24000,https://i.i-sgcm.com/cars_used/202105/998026_small.jpg
146800,3 1.5A Deluxe,Mazda,10040,30-Sep-2016,Sedan,83587,https://i.i-sgcm.com/cars_used/202105/997348_small.jpg
58800,ES250 Executive Sunroof,Lexus,15410,27-Feb-2016,Luxury,110000,https://i.i-sgcm.com/cars_used/202105/997021_small.jpg
91500,Estima 2.4A Aeras G Moonroof (COE till 05/2031),Toyota,8340,15-Jun-2011,MPV,86000,https://i.i-sgcm.com/cars_used/202105/996011_small.jpg
81800,X-Trail 2.0A Premium 7-Seater Sunroof,Nissan,11280,03-Feb-2016,SUV,94900,https://i.i-sgcm.com/cars_used/202105/992962_small.jpg
61800,5 Series 530i,BMW,19680,29-Dec-2017,Luxury,80000,https://i.i-sgcm.com/cars_used/202104/991110_small.jpg
157200,Forester 2.0i-L Sunroof,Subaru,11200,31-Aug-2016,SUV,56828,https://i.i-sgcm.com/cars_used/202103/981518_small.jpg
45800,Odyssey 2.4A Sunroof (COE till 02/2029),Honda,6970,19-Feb-2009,MPV,155000,https://i.i-sgcm.com/cars_used/202108/1020469_small.jpg
52500,C-Class C180K (New 10-yr COE),Mercedes-Benz,7880,06-Sep-2011,Luxury,65000,https://i.i-sgcm.com/cars_used/202108/1020312_small.jpg
16200,7 Series 740Li Sunroof,BMW,34160,28-Aug-2019,Luxury,20093,https://i.i-sgcm.com/cars_used/202108/1019164_small.jpg
349800,3 1.5A Sunroof,Mazda,10240,30-Oct-2015,Sedan,84200,https://i.i-sgcm.com/cars_used/202107/1018836_small.jpg
48500,Fit 1.3A G F-Package,Honda,8050,30-Apr-2019,Hatchback,36220,https://i.i-sgcm.com/cars_used/202107/1018763_small.jpg
64800,Harrier 2.0A Turbo M,Toyota,13350,26-Sep-2018,SUV,40000,https://i.i-sgcm.com/cars_used/202107/1017396_small.jpg
112800,Elantra 1.6A GLS S,Hyundai,8690,27-Nov-2017,Sedan,34703,https://i.i-sgcm.com/cars_used/202107/1017384_small.jpg
11800,Picanto 1.1M (COE till 11/2023),Kia,6050,21-Nov-2008,Hatchback,12777,https://i.i-sgcm.com/cars_used/202107/1016531_small.jpg
13800,Wish 1.8A Elegance,Toyota,10860,09-Dec-2016,MPV,75000,https://i.i-sgcm.com/cars_used/202107/1016171_small.jpg
67888,CX-3 2.0A Standard,Mazda,9230,28-Sep-2019,SUV,23000,https://i.i-sgcm.com/cars_used/202107/1012000_small.jpg
40000,CLA-Class CLA200 Urban,Mercedes-Benz,15220,29-Jun-2017,Luxury,50380,https://i.i-sgcm.com/cars_used/202106/1008925_small.jpg
104000,6 Series Gran Turismo 630i M-Sport,BMW,23960,30-Sep-2020,Luxury,4400,https://i.i-sgcm.com/cars_used/202106/1007249_small.jpg
68800,2 HB 1.5A Standard,Mazda,8340,26-Dec-2018,Hatchback,40000,https://i.i-sgcm.com/cars_used/202106/1001383_small.jpg
223800,X3 xDrive30i xLine,BMW,20860,11-Sep-2020,SUV,5366,https://i.i-sgcm.com/cars_used/202105/997744_small.jpg
81800,Forester 2.0XT Sunroof,Subaru,12740,27-Apr-2017,SUV,48881,https://i.i-sgcm.com/cars_used/202105/997182_small.jpg
35800,Cerato Forte 1.6A SX (COE till 04/2026),Kia,7580,20-May-2011,Sedan,150960,https://i.i-sgcm.com/cars_used/202104/983738_small.jpg
58888,Vezel 1.5A X Sensing,Honda,10000,25-Oct-2016,SUV,60000,https://i.i-sgcm.com/cars_used/202104/982767_small.jpg
64800,Vezel Hybrid 1.5A X Sensing,Honda,11010,06-Apr-2017,SUV,83000,https://i.i-sgcm.com/cars_used/202103/976283_small.jpg
69000,Scirocco 1.4A TSI (COE till 01/2031),Volkswagen,7270,03-Nov-2011,Sports,129000,https://i.i-sgcm.com/cars_used/202108/1021387_small.jpg
68000,S-Class S300L (COE till 11/2027),Mercedes-Benz,10770,21-Jan-2008,Luxury,99000,https://i.i-sgcm.com/cars_used/202108/1021384_small.jpg
36000,Doblo Cargo Maxi 1.6A Multijet,Fiat,6900,28-Oct-2016,Van,73000,https://i.i-sgcm.com/cars_used/202108/1021383_small.jpg
168888,GLB-Class GLB180 Progressive,Mercedes-Benz,15200,26-Apr-2021,SUV,3000,https://i.i-sgcm.com/cars_used/202108/1021374_small.jpg
42000,Accord 2.4A (COE till 06/2028),Honda,6120,17-Jun-2008,Luxury,248000,https://i.i-sgcm.com/cars_used/202108/1021368_small.jpg
60800,Elantra 1.6A GLS,Hyundai,8650,11-Dec-2017,Sedan,48399,https://i.i-sgcm.com/cars_used/202108/1019438_small.jpg
129800,1 Series 116i Sport,BMW,11750,15-Jan-2021,Hatchback,3800,https://i.i-sgcm.com/cars_used/202108/1019207_small.jpg
199800,X3 sDrive20i,BMW,18970,30-Oct-2020,SUV,9600,https://i.i-sgcm.com/cars_used/202107/1017494_small.jpg
90800,X1 sDrive20i xLine,BMW,14720,09-Jun-2016,SUV,71000,https://i.i-sgcm.com/cars_used/202107/1017446_small.jpg
120800,Vellfire 2.5A Z G-Edition Moonroof,Toyota,18720,18-Oct-2016,MPV,50189,https://i.i-sgcm.com/cars_used/202107/1016351_small.jpg
310800,F430 F1 Spider (COE till 06/2030),Ferrari,35240,03-Jun-2010,Sports,50000,https://i.i-sgcm.com/cars_used/202107/1015346_small.jpg
29998,Cerato Forte Koup 1.6A SX Sunroof (COE till 04/2025),Kia,8200,06-Apr-2010,Sports,145029,https://i.i-sgcm.com/cars_used/202107/1015080_small.jpg
89888,Vezel 1.5A X,Honda,9020,05-Oct-2020,SUV,2000,https://i.i-sgcm.com/cars_used/202107/1014239_small.jpg
68000,Sylphy 1.6A,Nissan,8340,12-Oct-2018,Sedan,25000,https://i.i-sgcm.com/cars_used/202107/1014020_small.jpg
83800,A-Class A200 Style,Mercedes-Benz,13410,10-Jan-2017,Hatchback,82888,https://i.i-sgcm.com/cars_used/202107/1011852_small.jpg
184800,X3 sDrive20i xLine,BMW,19070,29-Nov-2019,SUV,18000,https://i.i-sgcm.com/cars_used/202106/1009304_small.jpg
74900,Serena S-Hybrid 2.0A G,Nissan,12600,20-Apr-2016,MPV,117350,https://i.i-sgcm.com/cars_used/202106/1006355_small.jpg
51800,Lancer EX 1.6A,Mitsubishi,9630,14-Apr-2016,Sedan,70431,https://i.i-sgcm.com/cars_used/202106/1006069_small.jpg
57800,Teana 2.0A XL,Nissan,9310,16-May-2016,Luxury,99241,https://i.i-sgcm.com/cars_used/202106/1004695_small.jpg
96800,Civic 1.5A VTEC Turbo Sunroof,Honda,12740,25-Jan-2018,Sedan,39000,https://i.i-sgcm.com/cars_used/202106/1002700_small.jpg
113800,H3 3.7A (COE till 05/2029),Hummer,14560,18-Jun-2009,SUV,91000,https://i.i-sgcm.com/cars_used/202105/1000719_small.jpg
218800,M Series M235i Gran Coupe xDrive,BMW,20030,25-Nov-2020,Sports,9749,https://i.i-sgcm.com/cars_used/202105/999900_small.jpg
87800,Forester 2.0i-L Sunroof,Subaru,10960,31-Dec-2018,SUV,48150,https://i.i-sgcm.com/cars_used/202105/999013_small.jpg
53888,Civic 2.0A (COE till 10/2028),Honda,7520,06-Oct-2008,Sedan,93850,https://i.i-sgcm.com/cars_used/202105/997969_small.jpg
63900,308 1.2A PureTech Allure,Peugeot,9660,20-Sep-2017,Hatchback,40049,https://i.i-sgcm.com/cars_used/202105/993414_small.jpg
138800,2 Series 225xe Plug-in Hybrid Active Tourer,BMW,12250,30-Oct-2020,Hatchback,7259,https://i.i-sgcm.com/cars_used/202104/990931_small.jpg
54800,3 1.5A Sunroof,Mazda,8710,09-May-2017,Sedan,60000,https://i.i-sgcm.com/cars_used/202104/988882_small.jpg
164988,GLA-Class GLA200 Sport,Mercedes-Benz,15340,11-Mar-2021,SUV,20,https://i.i-sgcm.com/cars_used/202103/977149_small.jpg
91888,Sienta Hybrid 1.5A X LED,Toyota,9710,26-Feb-2020,MPV,5000,https://i.i-sgcm.com/cars_used/202103/975170_small.jpg
11500,Golf GTI 5DR (COE till 05/2022),Volkswagen,15150,14-May-2007,Sports,150000,https://i.i-sgcm.com/cars_used/202108/1021380_small.jpg
90800,5 Series 523i (COE till 06/2030),BMW,10210,21-Jan-2011,Luxury,172824,https://i.i-sgcm.com/cars_used/202108/1021377_small.jpg
82500,ES250 Luxury Sunroof,Lexus,15790,24-Apr-2015,Luxury,33600,https://i.i-sgcm.com/cars_used/202108/1020621_small.jpg
46998,Cerato K3 1.6A EX,Kia,9250,25-Nov-2015,Sedan,89427,https://i.i-sgcm.com/cars_used/202108/1019735_small.jpg
61800,Vezel Hybrid 1.5A X Sensing,Honda,11420,18-Oct-2016,SUV,64000,https://i.i-sgcm.com/cars_used/202107/1015433_small.jpg
15800,Fit 1.3A G (COE till 09/2023),Honda,7570,11-Sep-2008,Hatchback,170000,https://i.i-sgcm.com/cars_used/202107/1015166_small.jpg
64800,CLA-Class CLA180,Mercedes-Benz,16550,28-Nov-2014,Luxury,115000,https://i.i-sgcm.com/cars_used/202107/1013181_small.jpg
69800,Prius Hybrid 1.8A,Toyota,11220,27-Feb-2017,Hatchback,83000,https://i.i-sgcm.com/cars_used/202107/1012932_small.jpg
21800,Avante 1.6A (COE till 08/2024),Hyundai,7200,19-Aug-2009,Sedan,142000,https://i.i-sgcm.com/cars_used/202107/1010763_small.jpg
19800,Corolla Axio 1.5A X (COE till 03/2024),Toyota,7660,11-Mar-2009,Sedan,171000,https://i.i-sgcm.com/cars_used/202107/1010494_small.jpg
39800,Corolla Altis 1.6A (COE till 05/2026),Toyota,8280,31-May-2011,Sedan,101000,https://i.i-sgcm.com/cars_used/202106/1008546_small.jpg
21800,Fit 1.3A G (COE till 02/2024),Honda,8610,20-Feb-2009,Hatchback,150000,https://i.i-sgcm.com/cars_used/202105/998156_small.jpg
290800,Gallardo LP560-4 (COE till 02/2030),Lamborghini,33970,29-Jun-2010,Sports,47600,https://i.i-sgcm.com/cars_used/202105/996358_small.jpg
72800,Prius Hybrid 1.8A,Toyota,12190,16-May-2017,Hatchback,45000,https://i.i-sgcm.com/cars_used/202105/995998_small.jpg
69800,Civic 1.8A VTi-S (New 10-yr COE),Honda,6980,29-Jun-2011,Sedan,149000,https://i.i-sgcm.com/cars_used/202104/990814_small.jpg
188988,GLB-Class GLB200 AMG Line Premium,Mercedes-Benz,17420,24-Feb-2021,SUV,20,https://i.i-sgcm.com/cars_used/202102/971139_small.jpg
84800,Civic 1.6A VTi,Honda,10770,24-Jul-2018,Sedan,45188,https://i.i-sgcm.com/cars_used/202108/1021386_small.jpg
18000,Camry 2.0A (COE till 05/2023),Toyota,10430,02-May-2008,Luxury,158000,https://i.i-sgcm.com/cars_used/202108/1021381_small.jpg
95800,ES Hybrid ES300h Luxury Sunroof,Lexus,16150,17-Dec-2015,Luxury,88000,https://i.i-sgcm.com/cars_used/202108/1020516_small.jpg
52800,Vezel 1.5A X,Honda,10990,04-Jan-2016,SUV,61800,https://i.i-sgcm.com/cars_used/202108/1020183_small.jpg
77800,SLK-Class SLK200K (COE till 10/2029),Mercedes-Benz,9450,11-Feb-2010,Sports,153400,https://i.i-sgcm.com/cars_used/202108/1020092_small.jpg
57800,6 2.5A Luxury,Mazda,10990,22-Sep-2015,Luxury,90000,https://i.i-sgcm.com/cars_used/202108/1020052_small.jpg
16998,Fit 1.3A G (COE till 09/2023),Honda,8010,24-Sep-2008,Hatchback,128502,https://i.i-sgcm.com/cars_used/202108/1019437_small.jpg
82800,Qashqai 1.2A DIG-T Premium,Nissan,10330,15-Aug-2018,SUV,48000,https://i.i-sgcm.com/cars_used/202107/1018984_small.jpg
103800,CLA-Class CLA180 Urban,Mercedes-Benz,15400,14-Jun-2017,Luxury,60780,https://i.i-sgcm.com/cars_used/202107/1018791_small.jpg
134800,X5 xDrive35i 7-Seater,BMW,21010,28-Sep-2015,SUV,103000,https://i.i-sgcm.com/cars_used/202107/1017447_small.jpg
119800,ES250 Executive Sunroof,Lexus,15230,26-Jan-2018,Luxury,52000,https://i.i-sgcm.com/cars_used/202107/1016971_small.jpg
53800,Vezel 1.5A X,Honda,10370,12-May-2016,SUV,49248,https://i.i-sgcm.com/cars_used/202107/1016629_small.jpg
64800,3 1.5A Sunroof,Mazda,8740,13-Mar-2018,Sedan,48248,https://i.i-sgcm.com/cars_used/202107/1015683_small.jpg
20800,Cerato Forte 1.6A SX (COE till 09/2024),Kia,6610,16-Oct-2009,Sedan,165000,https://i.i-sgcm.com/cars_used/202107/1014679_small.jpg
18800,Swift 1.2A XG (COE till 01/2024),Suzuki,7670,22-Jan-2009,Hatchback,122000,https://i.i-sgcm.com/cars_used/202107/1014498_small.jpg
111800,E-Class E250 AMG Line Edition E Sunroof,Mercedes-Benz,16920,23-Mar-2016,Luxury,96999,https://i.i-sgcm.com/cars_used/202107/1013879_small.jpg
138800,Quattroporte 4.2A (COE till 01/2031),Maserati,14630,06-May-2011,Luxury,50202,https://i.i-sgcm.com/cars_used/202107/1013775_small.jpg
119800,Freed Hybrid 1.5A G Sensing,Honda,11300,29-Jun-2021,MPV,20,https://i.i-sgcm.com/cars_used/202107/1013635_small.jpg
84800,C-Class C180 Avantgarde,Mercedes-Benz,16800,20-Jul-2015,Luxury,117000,https://i.i-sgcm.com/cars_used/202107/1013448_small.jpg
13800,Presage 2.5A Highway Star (COE till 08/2023),Nissan,6720,30-Aug-2008,MPV,173000,https://i.i-sgcm.com/cars_used/202107/1013387_small.jpg
17800,Corolla Altis 1.6A (COE till 02/2024),Toyota,7010,23-Feb-2009,Sedan,162000,https://i.i-sgcm.com/cars_used/202107/1012825_small.jpg
20800,Stream 1.8A (COE till 12/2023),Honda,8690,02-Jan-2009,MPV,120000,https://i.i-sgcm.com/cars_used/202107/1012707_small.jpg
52800,Camry 2.0A (COE till 01/2029),Toyota,7050,19-Feb-2009,Luxury,128000,https://i.i-sgcm.com/cars_used/202106/1003007_small.jpg
80600,3 Series 318i,BMW,13620,04-Aug-2016,Luxury,55395,https://i.i-sgcm.com/cars_used/202106/1002994_small.jpg
175000,A-Class A45 AMG 4MATIC+,Mercedes-Benz,27610,28-Oct-2016,Sports,50000,https://i.i-sgcm.com/cars_used/202106/1001817_small.jpg
21800,Lancer EX 1.5A GLS (COE till 03/2024),Mitsubishi,8420,12-Mar-2009,Sedan,143000,https://i.i-sgcm.com/cars_used/202105/999576_small.jpg
35800,Vios 1.5A E (COE till 04/2026),Toyota,7580,04-May-2011,Sedan,108477,https://i.i-sgcm.com/cars_used/202105/991472_small.jpg
28998,Vios 1.5A E (COE till 06/2025),Toyota,7450,01-Jul-2010,Sedan,122580,https://i.i-sgcm.com/cars_used/202104/990932_small.jpg
80800,A-Class A200 Style,Mercedes-Benz,13840,07-Sep-2016,Hatchback,101899,https://i.i-sgcm.com/cars_used/202102/967268_small.jpg
119900,2 Series 216i Gran Tourer,BMW,11690,31-Mar-2020,MPV,31492,https://i.i-sgcm.com/cars_used/202108/1021385_small.jpg
14900,Fit 1.3A G (COE till 09/2023),Honda,7060,19-Sep-2008,Hatchback,145739,https://i.i-sgcm.com/cars_used/202108/1021382_small.jpg
79888,DS5 Diesel 1.6A e-HDi,Citroen,10570,23-Nov-2017,Stationwagon,60000,https://i.i-sgcm.com/cars_used/202108/1021375_small.jpg
