Ask Price,Car Model,Brand,Depreciation,Registration Date,Category,Mileage,Images
136800,2 Series 216i Gran Tourer,BMW,12480,18-Jan-2021,MPV,12500,https://i.i-sgcm.com/cars_used/202108/1021366_small.jpg
60800,Vezel Hybrid 1.5A RS Sensing (OPC),Honda,9830,14-Jul-2017,SUV,36193,https://i.i-sgcm.com/cars_used/202108/1020502_small.jpg
113800,Noah Hybrid 1.8A X,Toyota,13690,18-Oct-2018,MPV,38506,https://i.i-sgcm.com/cars_used/202108/1019746_small.jpg
69800,3 1.5A Sunroof,Mazda,9410,09-Mar-2018,Sedan,46000,https://i.i-sgcm.com/cars_used/202108/1019656_small.jpg
59000,Qashqai 1.2A DIG-T,Nissan,9410,23-Feb-2017,SUV,59000,https://i.i-sgcm.com/cars_used/202108/1019465_small.jpg
33800,Touran 1.4A TSI,Volkswagen,14090,15-May-2013,MPV,85000,https://i.i-sgcm.com/cars_used/202107/1018511_small.jpg
89800,Jade 1.5A RS,Honda,11320,05-Mar-2018,MPV,63589,https://i.i-sgcm.com/cars_used/202107/1018497_small.jpg
103000,Voxy Hybrid 1.8A V (OPC),Toyota,11430,17-May-2019,MPV,25000,https://i.i-sgcm.com/cars_used/202107/1017010_small.jpg
85500,3 Series 318i Sport,BMW,13100,15-Dec-2016,Luxury,77000,https://i.i-sgcm.com/cars_used/202107/1015079_small.jpg
59800,Grand Vitara 2.0A (COE till 02/2029),Suzuki,7910,11-Sep-2009,SUV,86925,https://i.i-sgcm.com/cars_used/202107/1013312_small.jpg
55998,Jazz 1.5A RS,Honda,9940,10-Aug-2016,Hatchback,65830,https://i.i-sgcm.com/cars_used/202107/1013141_small.jpg
159800,GLC-Class GLC200,Mercedes-Benz,18400,19-Nov-2018,SUV,29656,https://i.i-sgcm.com/cars_used/202107/1013102_small.jpg
189500,5 Series 540i M-Sport,BMW,23840,23-Aug-2017,Luxury,47950,https://i.i-sgcm.com/cars_used/202107/1011709_small.jpg
116800,Noah Hybrid 1.8A X,Toyota,13310,29-Apr-2019,MPV,25000,https://i.i-sgcm.com/cars_used/202107/1011663_small.jpg
18188,Fit 1.3A GF (COE till 12/2023),Honda,7860,03-Dec-2008,Hatchback,133000,https://i.i-sgcm.com/cars_used/202107/1011417_small.jpg
134800,X3 sDrive20i M-Sport Sunroof,BMW,17890,27-Oct-2017,SUV,84821,https://i.i-sgcm.com/cars_used/202106/1009659_small.jpg
27800,C-Class C200ML (COE till 10/2025),Mercedes-Benz,6570,30-Jun-2001,Luxury,223000,https://i.i-sgcm.com/cars_used/202106/1009528_small.jpg
97300,Q30 1.6T Premium,Infiniti,10970,30-Nov-2018,Hatchback,51123,https://i.i-sgcm.com/cars_used/202106/1009058_small.jpg
41800,Corolla Altis 1.6A (COE till 03/2027),Toyota,7520,02-Mar-2007,Sedan,135000,https://i.i-sgcm.com/cars_used/202106/1008216_small.jpg
32800,i30 1.6A Sunroof (COE till 06/2026),Hyundai,6710,29-Jun-2011,Hatchback,143000,https://i.i-sgcm.com/cars_used/202106/1008146_small.jpg
198800,E-Class E200 Exclusive,Mercedes-Benz,19800,20-Sep-2019,Luxury,22199,https://i.i-sgcm.com/cars_used/202106/1005712_small.jpg
72800,1 Series 116i (New 10-yr COE),BMW,7280,28-Dec-2011,Hatchback,85000,https://i.i-sgcm.com/cars_used/202106/1003570_small.jpg
129800,6 Series 640i Gran Coupe M-Sport,BMW,25260,24-Feb-2014,Luxury,78000,https://i.i-sgcm.com/cars_used/202106/1003250_small.jpg
59800,3 1.5A Sunroof,Mazda,9140,08-Aug-2017,Sedan,33900,https://i.i-sgcm.com/cars_used/202106/1003211_small.jpg
135800,Odyssey 2.4A EX-S,Honda,14540,01-Oct-2019,MPV,20800,https://i.i-sgcm.com/cars_used/202106/1001979_small.jpg
66800,Vios 1.5A E,Toyota,8140,17-Dec-2018,Sedan,23000,https://i.i-sgcm.com/cars_used/202106/1001621_small.jpg
56800,Estima 2.4A Aeras G (COE till 02/2028),Toyota,8670,25-Feb-2008,MPV,160000,https://i.i-sgcm.com/cars_used/202106/1000959_small.jpg
63188,Qashqai 1.2A DIG-T Premium,Nissan,10000,31-Mar-2017,SUV,74018,https://i.i-sgcm.com/cars_used/202106/1000947_small.jpg
36800,Swift 1.4A GLX (COE till 05/2026),Suzuki,7650,15-Jun-2011,Hatchback,132000,https://i.i-sgcm.com/cars_used/202105/998609_small.jpg
114800,Passat 1.8A TSI,Volkswagen,11530,28-Feb-2020,Luxury,32000,https://i.i-sgcm.com/cars_used/202105/998431_small.jpg
86800,Tiguan 2.0A TSI R-Line,Volkswagen,15110,29-Dec-2015,SUV,11300,https://i.i-sgcm.com/cars_used/202105/998081_small.jpg
83800,XE Diesel 2.0A Prestige,Jaguar,13660,29-Jul-2016,Luxury,41000,https://i.i-sgcm.com/cars_used/202105/997780_small.jpg
148800,7 Series 740Li Luxury Sunroof,BMW,23960,31-Jul-2015,Luxury,90000,https://i.i-sgcm.com/cars_used/202105/996202_small.jpg
167800,GLC-Class GLC250 4MATIC,Mercedes-Benz,20240,18-Jul-2018,SUV,57292,https://i.i-sgcm.com/cars_used/202105/994775_small.jpg
17800,Exora Bold 1.6A CFE,Proton,15060,27-Apr-2012,MPV,77000,https://i.i-sgcm.com/cars_used/202105/993920_small.jpg
368800,RS 4 Avant 2.9A TFSI Quattro Tip,Audi,33080,09-Feb-2021,Stationwagon,1700,https://i.i-sgcm.com/cars_used/202105/993761_small.jpg
189800,C-Class C200 Mild Hybrid AMG Line Premium Plus,Mercedes-Benz,16060,26-Apr-2021,Luxury,107,https://i.i-sgcm.com/cars_used/202104/990528_small.jpg
138800,Rover Defender 110 Hardtop,Land,36690,22-May-2015,Truck,90000,https://i.i-sgcm.com/cars_used/202104/983519_small.jpg
123800,X1 sDrive18i,BMW,13510,28-Mar-2019,SUV,39112,https://i.i-sgcm.com/cars_used/202104/982570_small.jpg
147800,RX350 Luxury Sunroof,Lexus,21660,05-Feb-2016,SUV,73000,https://i.i-sgcm.com/cars_used/202103/978957_small.jpg
116800,3 Series 335i M-Sport Sunroof (New 10-yr COE),BMW,11670,19-Apr-2012,Luxury,92976,https://i.i-sgcm.com/cars_used/202103/978499_small.jpg
52800,3 1.5A Sunroof,Mazda,8800,20-Dec-2016,Sedan,72673,https://i.i-sgcm.com/cars_used/202103/978346_small.jpg
53800,C-Class C200 Avantgarde,Mercedes-Benz,14890,03-Jun-2013,Luxury,118191,https://i.i-sgcm.com/cars_used/202103/973015_small.jpg
116800,Harrier 2.0A Turbo M,Toyota,13830,11-Oct-2018,SUV,70000,https://i.i-sgcm.com/cars_used/202108/1021369_small.jpg
18200,Civic 1.8A VTi-S G (COE till 01/2024),Honda,7500,13-Jan-2009,Sedan,130000,https://i.i-sgcm.com/cars_used/202108/1020417_small.jpg
40800,2 HB 1.5A,Mazda,9740,16-Jul-2015,Hatchback,39000,https://i.i-sgcm.com/cars_used/202108/1019752_small.jpg
7800,Stream 1.8A (COE till 04/2022),Honda,11080,24-Apr-2007,MPV,117000,https://i.i-sgcm.com/cars_used/202108/1019607_small.jpg
54800,Lancer 1.6M (COE till 03/2029),Mitsubishi,7170,19-May-2009,Sedan,131000,https://i.i-sgcm.com/cars_used/202107/1018125_small.jpg
20800,Avante 1.6A S (COE till 01/2025),Hyundai,6070,11-Jan-2010,Sedan,167000,https://i.i-sgcm.com/cars_used/202107/1017987_small.jpg
27800,Fit 1.3A G Skyroof (COE till 07/2025),Honda,7070,16-Jul-2010,Hatchback,132000,https://i.i-sgcm.com/cars_used/202107/1016920_small.jpg
105800,6 2.0A,Mazda,10400,30-Sep-2020,Luxury,9000,https://i.i-sgcm.com/cars_used/202107/1016301_small.jpg
174500,5 Series 530i M-Sport,BMW,21250,04-Oct-2017,Luxury,55360,https://i.i-sgcm.com/cars_used/202107/1016144_small.jpg
18800,Fit 1.3A G (COE till 10/2023),Honda,8520,24-Oct-2008,Hatchback,123000,https://i.i-sgcm.com/cars_used/202107/1015995_small.jpg
109800,Previa 2.4A Aeras Luxury Moonroof,Toyota,15030,28-Jul-2017,MPV,49727,https://i.i-sgcm.com/cars_used/202107/1013173_small.jpg
21800,Wish 1.8A (COE till 01/2024),Toyota,8980,13-Jan-2009,MPV,150000,https://i.i-sgcm.com/cars_used/202107/1013030_small.jpg
76800,Cooper D 1.5A 5DR,MINI,14390,14-Jul-2016,Hatchback,72642,https://i.i-sgcm.com/cars_used/202107/1013019_small.jpg
65800,Odyssey 2.4A EXV-S Sunroof,Honda,14210,06-Mar-2015,MPV,88000,https://i.i-sgcm.com/cars_used/202107/1012822_small.jpg
57800,Corolla Altis 1.6A,Toyota,10170,29-Apr-2016,Sedan,83288,https://i.i-sgcm.com/cars_used/202107/1010913_small.jpg
68888,Accent 1.4A,Hyundai,7510,28-Feb-2020,Sedan,16000,https://i.i-sgcm.com/cars_used/202106/1008814_small.jpg
54800,Shuttle 1.5A G,Honda,9430,10-Jan-2017,Stationwagon,62000,https://i.i-sgcm.com/cars_used/202106/1008254_small.jpg
87699,E-Class E250 CGI Elegance (COE till 08/2030),Mercedes-Benz,9670,26-Oct-2010,Luxury,114000,https://i.i-sgcm.com/cars_used/202106/1007107_small.jpg
123700,Octavia 2.0A TSI RS,Skoda,13010,06-Dec-2019,Sedan,22000,https://i.i-sgcm.com/cars_used/202106/1001737_small.jpg
63900,Wish 1.8A,Toyota,10730,16-Aug-2016,MPV,73000,https://i.i-sgcm.com/cars_used/202106/1001239_small.jpg
71800,Crossland 1.2A X Turbo Enjoy,Opel,7810,11-Jun-2019,SUV,60000,https://i.i-sgcm.com/cars_used/202105/999058_small.jpg
107800,S90 T5 Momentum,Volvo,14970,25-Apr-2017,Luxury,88000,https://i.i-sgcm.com/cars_used/202105/999038_small.jpg
141800,Cooper S Cabriolet 2.0A,MINI,17890,27-Apr-2018,Sports,28000,https://i.i-sgcm.com/cars_used/202105/993396_small.jpg
71800,Scirocco 1.4A TSI (New 10-yr COE),Volkswagen,7180,01-Oct-2011,Sports,102000,https://i.i-sgcm.com/cars_used/202104/991207_small.jpg
80800,Vezel Hybrid 1.5A X Brilliant Style,Honda,10820,27-Mar-2018,SUV,42142,https://i.i-sgcm.com/cars_used/202104/991193_small.jpg
59800,Accent 1.4A (OPC),Hyundai,6140,06-Aug-2020,Sedan,1800,https://i.i-sgcm.com/cars_used/202104/990702_small.jpg
50900,Tivoli 1.6A,Ssangyong,8970,29-Feb-2016,SUV,58299,https://i.i-sgcm.com/cars_used/202104/990387_small.jpg
34800,Galaxy 2.0A Ecoboost Ghia,Ford,19430,28-Sep-2012,MPV,86000,https://i.i-sgcm.com/cars_used/202103/975355_small.jpg
60800,Vezel 1.5A X Sensing,Honda,9470,08-May-2017,SUV,48571,https://i.i-sgcm.com/cars_used/202103/975163_small.jpg
212800,GLC-Class GLC43 Coupe AMG 4MATIC,Mercedes-Benz,26860,26-Oct-2017,SUV,45895,https://i.i-sgcm.com/cars_used/202101/960735_small.jpg
60998,Qashqai 1.2A DIG-T,Nissan,9600,31-Mar-2017,SUV,65295,https://i.i-sgcm.com/cars_used/202004/900596_small.jpg
52800,3 1.5A Sunroof,Mazda,9640,30-Jun-2016,Sedan,94657,https://i.i-sgcm.com/cars_used/202108/1021172_small.jpg
69800,ES250 Luxury Sunroof,Lexus,15700,10-Jul-2014,Luxury,110000,https://i.i-sgcm.com/cars_used/202108/1019837_small.jpg
27800,Wish 1.8A X (COE till 08/2024),Toyota,9140,24-Aug-2009,MPV,152000,https://i.i-sgcm.com/cars_used/202108/1019333_small.jpg
74699,Dyna 150 3.0M,Toyota,9670,30-Apr-2019,Truck,65000,https://i.i-sgcm.com/cars_used/202107/1018777_small.jpg
101800,Harrier 2.0A Turbo G Panoramic,Toyota,13160,27-Sep-2017,SUV,60000,https://i.i-sgcm.com/cars_used/202107/1017478_small.jpg
206800,GLC-Class GLC200,Mercedes-Benz,20000,24-Jul-2020,SUV,12232,https://i.i-sgcm.com/cars_used/202107/1016806_small.jpg
129800,C-Class C180 Avantgarde,Mercedes-Benz,15630,26-Jun-2018,Luxury,49173,https://i.i-sgcm.com/cars_used/202107/1016680_small.jpg
119599,GLA-Class GLA180 Urban Edition,Mercedes-Benz,12990,15-Aug-2019,SUV,27000,https://i.i-sgcm.com/cars_used/202107/1015043_small.jpg
49800,Corolla Altis 1.6A Elegance (COE till 09/2029),Toyota,6120,28-Sep-2009,Sedan,113000,https://i.i-sgcm.com/cars_used/202107/1012988_small.jpg
43800,5 Series 520i,BMW,17800,12-Dec-2012,Luxury,83000,https://i.i-sgcm.com/cars_used/202107/1012267_small.jpg
51500,Teana 2.0A XL,Nissan,9440,18-Sep-2015,Luxury,111932,https://i.i-sgcm.com/cars_used/202107/1011023_small.jpg
32800,Corolla Altis 1.6A (COE till 07/2026),Toyota,6660,13-Jul-2006,Sedan,145000,https://i.i-sgcm.com/cars_used/202107/1010550_small.jpg
58800,ASX 2.0A,Mitsubishi,9770,30-Aug-2016,SUV,41268,https://i.i-sgcm.com/cars_used/202107/1010486_small.jpg
261800,Levante Diesel 3.0A,Maserati,30060,07-Aug-2017,SUV,55000,https://i.i-sgcm.com/cars_used/202107/1010329_small.jpg
92800,Beetle 1.2A TSI Sunroof,Volkswagen,10950,26-Feb-2019,Hatchback,56392,https://i.i-sgcm.com/cars_used/202107/1010167_small.jpg
19800,Corolla Altis 1.6A (COE till 02/2024),Toyota,7760,27-Feb-2009,Sedan,145300,https://i.i-sgcm.com/cars_used/202106/1008765_small.jpg
59800,5 2.0A Sunroof,Mazda,9920,29-Jul-2016,MPV,62160,https://i.i-sgcm.com/cars_used/202106/1008723_small.jpg
38000,Cooper S Countryman 1.6A,MINI,17710,07-Dec-2012,Sports,151000,https://i.i-sgcm.com/cars_used/202106/1005472_small.jpg
181800,GLB-Class GLB200 AMG Line Premium 7-Seater,Mercedes-Benz,17760,16-Sep-2020,SUV,16888,https://i.i-sgcm.com/cars_used/202106/1004991_small.jpg
62888,Sienta Hybrid 1.5A G,Toyota,10710,31-Mar-2017,MPV,41367,https://i.i-sgcm.com/cars_used/202106/1004457_small.jpg
156800,4 Series 420i Gran Coupe Luxury,BMW,15950,16-Oct-2019,Luxury,19000,https://i.i-sgcm.com/cars_used/202106/1001264_small.jpg
54800,308 SW 1.2A PureTech Allure,Peugeot,8860,13-Apr-2017,Stationwagon,71000,https://i.i-sgcm.com/cars_used/202106/1000913_small.jpg
48800,Wish 1.8A (COE till 05/2026),Toyota,10140,18-Jul-2011,MPV,80000,https://i.i-sgcm.com/cars_used/202105/999173_small.jpg
35800,Cerato Forte 1.6A EX (COE till 05/2026),Kia,7440,13-Jun-2011,Sedan,150000,https://i.i-sgcm.com/cars_used/202105/996859_small.jpg
209800,Rover Range Rover Sport Diesel 3.0A 7-Seater,Land,26130,29-Jul-2016,SUV,78000,https://i.i-sgcm.com/cars_used/202105/994808_small.jpg
71800,Cooper 1.6A (New 10-yr COE),MINI,7180,14-Jul-2011,Hatchback,86000,https://i.i-sgcm.com/cars_used/202105/992606_small.jpg
68800,Alphard 2.4A S Moonroof,Toyota,16800,17-Jun-2014,MPV,81000,https://i.i-sgcm.com/cars_used/202104/990441_small.jpg
158800,Alphard 2.5A X 8-Seater,Toyota,16400,15-Nov-2019,MPV,22000,https://i.i-sgcm.com/cars_used/202104/987446_small.jpg
53800,Forester 2.0i-L Sunroof,Subaru,11800,30-Jul-2015,SUV,88000,https://i.i-sgcm.com/cars_used/202104/985959_small.jpg
122888,Camry 2.5A,Toyota,12150,05-Feb-2020,Luxury,8000,https://i.i-sgcm.com/cars_used/202108/1021370_small.jpg
23800,Golf 1.4A TSI,Volkswagen,14870,12-Jun-2012,Hatchback,128607,https://i.i-sgcm.com/cars_used/202108/1021365_small.jpg
74800,Sylphy 1.6A,Nissan,8210,11-Sep-2019,Sedan,11000,https://i.i-sgcm.com/cars_used/202106/1008908_small.jpg
58800,Hiace Commuter 3.0A,Toyota,11280,25-Oct-2016,Bus,39719,https://i.i-sgcm.com/cars_used/202107/1018389_small.jpg
75000,One 1.2A 5DR,MINI,12930,09-Dec-2016,Hatchback,59300,https://i.i-sgcm.com/cars_used/202107/1015226_small.jpg
63800,Note 1.2A,Nissan,7700,24-Jul-2019,Hatchback,15400,https://i.i-sgcm.com/cars_used/202107/1015183_small.jpg
116000,Harrier 2.0A Turbo G Panoramic,Toyota,14050,25-Jun-2018,SUV,39775,https://i.i-sgcm.com/cars_used/202107/1015148_small.jpg
68000,Civic 1.6A VTi,Honda,9920,30-May-2017,Sedan,77000,https://i.i-sgcm.com/cars_used/202107/1015132_small.jpg
42800,C-Class C180 Coupe,Mercedes-Benz,19000,04-Feb-2013,Sports,119000,https://i.i-sgcm.com/cars_used/202107/1015130_small.jpg
59800,Mobilio 1.5A RS i-VTEC Luxe,Honda,10020,19-Aug-2016,MPV,86000,https://i.i-sgcm.com/cars_used/202107/1014872_small.jpg
80300,HR-V 1.5A LX,Honda,8970,18-Apr-2019,SUV,53000,https://i.i-sgcm.com/cars_used/202106/1008735_small.jpg
87800,X-Trail 2.0A Premium 7-Seater Sunroof,Nissan,11670,28-Dec-2017,SUV,113339,https://i.i-sgcm.com/cars_used/202105/999832_small.jpg
113800,A4 2.0A TFSI S-tronic,Audi,14070,24-Apr-2018,Luxury,54339,https://i.i-sgcm.com/cars_used/202105/999031_small.jpg
66800,Corolla Axio Hybrid 1.5A,Toyota,10250,16-Nov-2017,Sedan,39339,https://i.i-sgcm.com/cars_used/202105/994679_small.jpg
93000,Vezel 1.5A X,Honda,9080,19-Mar-2021,SUV,500,https://i.i-sgcm.com/cars_used/202105/994013_small.jpg
66500,IS250 (COE till 01/2029),Lexus,8880,15-Apr-2009,Luxury,170013,https://i.i-sgcm.com/cars_used/202108/1021302_small.jpg
252000,CLS-Class CLS350 Coupe Mild Hybrid Sunroof,Mercedes-Benz,25620,17-Dec-2018,Luxury,43633,https://i.i-sgcm.com/cars_used/202108/1021295_small.jpg
190000,Cayenne 3.6A Tip,Porsche,32640,15-Sep-2015,SUV,104000,https://i.i-sgcm.com/cars_used/202108/1021243_small.jpg
47800,Lancer EX 1.6A,Mitsubishi,8670,29-Apr-2016,Sedan,104000,https://i.i-sgcm.com/cars_used/202108/1021076_small.jpg
60800,A3 Sedan 1.4A TFSI S-tronic Ambiente,Audi,11480,31-Dec-2015,Luxury,85000,https://i.i-sgcm.com/cars_used/202108/1020653_small.jpg
57800,Shuttle 1.5A G,Honda,9250,11-May-2017,Stationwagon,45295,https://i.i-sgcm.com/cars_used/202108/1020568_small.jpg
54800,3 1.5A Sunroof,Mazda,8600,29-May-2017,Sedan,71000,https://i.i-sgcm.com/cars_used/202108/1019251_small.jpg
140800,C-Class C180 Avantgarde,Mercedes-Benz,15260,07-Jun-2019,Luxury,20000,https://i.i-sgcm.com/cars_used/202108/1019185_small.jpg
75515,Fit Hybrid 1.5A,Honda,9920,26-Oct-2018,Hatchback,43000,https://i.i-sgcm.com/cars_used/202107/1017170_small.jpg
18000,Corolla Axio 1.5A X Special Edition (COE till 02/2024),Toyota,7130,18-Feb-2009,Sedan,120000,https://i.i-sgcm.com/cars_used/202107/1017044_small.jpg
29500,Fit 1.3A G (COE till 03/2025),Honda,8100,31-Mar-2010,Hatchback,118000,https://i.i-sgcm.com/cars_used/202107/1017040_small.jpg
54800,Wish 2.0A (COE till 10/2029),Toyota,6660,09-Nov-2009,MPV,120000,https://i.i-sgcm.com/cars_used/202107/1016887_small.jpg
138000,Cayenne S 4.8A Tip (New 10-yr COE),Porsche,13790,02-Sep-2011,SUV,92000,https://i.i-sgcm.com/cars_used/202107/1016576_small.jpg
15800,Picanto 1.1A (COE till 01/2024),Kia,6370,12-Mar-2009,Hatchback,160000,https://i.i-sgcm.com/cars_used/202107/1016331_small.jpg
82800,X3 sDrive20i,BMW,15930,12-Aug-2015,SUV,115000,https://i.i-sgcm.com/cars_used/202107/1016268_small.jpg
115800,1 Series 118i 5DR M-Sport,BMW,12990,25-Apr-2019,Hatchback,25000,https://i.i-sgcm.com/cars_used/202107/1015965_small.jpg
73500,Forester 2.0i-L Sunroof,Subaru,10070,28-Mar-2018,SUV,66000,https://i.i-sgcm.com/cars_used/202107/1015930_small.jpg
151000,CX-9 2.5A Turbo,Mazda,16480,08-Jul-2019,SUV,17286,https://i.i-sgcm.com/cars_used/202107/1015696_small.jpg
153500,E-Class E200 Avantgarde,Mercedes-Benz,18140,19-Mar-2018,Luxury,55000,https://i.i-sgcm.com/cars_used/202107/1015530_small.jpg
100800,Civic 1.5A VTEC Turbo Sunroof,Honda,11760,15-Nov-2018,Sedan,60000,https://i.i-sgcm.com/cars_used/202107/1015505_small.jpg
74800,Stonic 1.0T EX,Kia,9060,16-May-2019,SUV,23000,https://i.i-sgcm.com/cars_used/202107/1015115_small.jpg
61800,Cerato K3 1.6A SX Sunroof,Kia,8670,27-Oct-2017,Sedan,27000,https://i.i-sgcm.com/cars_used/202107/1014922_small.jpg
78800,Civic Type R 2.0M 3DR (COE till 03/2029),Honda,10390,09-Mar-2009,Sports,145000,https://i.i-sgcm.com/cars_used/202107/1014814_small.jpg
93800,4 Series 428i Coupe M-Sport,BMW,21540,16-Jul-2014,Sports,98000,https://i.i-sgcm.com/cars_used/202107/1014470_small.jpg
142800,4 Series 420i Coupe Sport,BMW,18190,25-Jan-2018,Sports,20000,https://i.i-sgcm.com/cars_used/202107/1014468_small.jpg
54800,Q5 2.0A TFSI Quattro,Audi,16410,19-Apr-2013,SUV,88000,https://i.i-sgcm.com/cars_used/202107/1013153_small.jpg
26800,Corolla Altis 1.6A (COE till 11/2024),Toyota,8090,15-Mar-2010,Sedan,112000,https://i.i-sgcm.com/cars_used/202107/1013152_small.jpg
24800,Cerato Forte 1.6A EX (COE till 10/2024),Kia,7700,28-Oct-2009,Sedan,136000,https://i.i-sgcm.com/cars_used/202107/1012872_small.jpg
108800,Odyssey 2.4A EX-S 8-Seater,Honda,13570,12-Jun-2018,MPV,34000,https://i.i-sgcm.com/cars_used/202107/1012834_small.jpg
72888,TT Coupe 2.0A TFSI S-tronic (COE till 03/2029),Audi,9530,08-Jun-2009,Sports,135555,https://i.i-sgcm.com/cars_used/202107/1011819_small.jpg
56800,Cerato K3 1.6A EX,Kia,8340,22-Aug-2017,Sedan,73000,https://i.i-sgcm.com/cars_used/202107/1011395_small.jpg
81800,Vezel Hybrid 1.5A X,Honda,10890,27-Apr-2018,SUV,51000,https://i.i-sgcm.com/cars_used/202107/1010844_small.jpg
33800,Vios 1.5A E (COE till 05/2026),Toyota,7030,30-May-2011,Sedan,145300,https://i.i-sgcm.com/cars_used/202107/1010435_small.jpg
121800,X3 sDrive20i M-Sport Sunroof,BMW,17360,29-Jun-2017,SUV,68000,https://i.i-sgcm.com/cars_used/202107/1010282_small.jpg
68500,2 Series 216d Gran Tourer Luxury,BMW,12670,30-Dec-2015,MPV,87000,https://i.i-sgcm.com/cars_used/202106/1009857_small.jpg
113500,2 Series 216i Gran Tourer,BMW,12130,14-Jun-2019,MPV,30000,https://i.i-sgcm.com/cars_used/202106/1009270_small.jpg
