Ask Price,Car Model,Brand,Depreciation,Registration Date,Category,Mileage,Images
47800,Latio 1.5A (COE till 09/2029),Nissan,5870,02-Oct-2009,Sedan,128000,https://i.i-sgcm.com/cars_used/202106/1008507_small.jpg
128800,Harrier 2.0A Premium Turbo Panoramic,Toyota,13610,27-Jun-2019,SUV,21900,https://i.i-sgcm.com/cars_used/202106/1008112_small.jpg
81800,Harrier 2.0A Elegance Panoramic,Toyota,13040,19-Oct-2016,SUV,40000,https://i.i-sgcm.com/cars_used/202106/1007832_small.jpg
144800,GLC-Class GLC250 AMG Line 4MATIC Sunroof,Mercedes-Benz,20820,28-Apr-2017,SUV,46000,https://i.i-sgcm.com/cars_used/202106/1007827_small.jpg
43800,Corolla Altis 1.6A (COE till 05/2028),Toyota,6440,27-May-2008,Sedan,122312,https://i.i-sgcm.com/cars_used/202106/1006457_small.jpg
66800,CLA-Class CLA180,Mercedes-Benz,16970,22-Dec-2014,Luxury,65000,https://i.i-sgcm.com/cars_used/202106/1005799_small.jpg
71500,Civic 1.6A VTi,Honda,10410,23-Jun-2017,Sedan,72000,https://i.i-sgcm.com/cars_used/202106/1004370_small.jpg
85800,1 Series 116d,BMW,10410,30-Apr-2018,Hatchback,88000,https://i.i-sgcm.com/cars_used/202106/1001936_small.jpg
63800,3 Series 316i,BMW,14570,10-Apr-2015,Luxury,78000,https://i.i-sgcm.com/cars_used/202106/1001580_small.jpg
73800,Vios 1.5A E,Toyota,8380,30-Jul-2019,Sedan,17000,https://i.i-sgcm.com/cars_used/202105/1000023_small.jpg
75800,C-HR Hybrid 1.8A S,Toyota,11720,10-Nov-2017,SUV,58339,https://i.i-sgcm.com/cars_used/202105/998541_small.jpg
147800,GLA-Class GLA45 AMG 4MATIC+,Mercedes-Benz,25070,31-Dec-2015,SUV,72000,https://i.i-sgcm.com/cars_used/202105/997534_small.jpg
65515,3 HB 2.0A Sport Sunroof,Mazda,10340,16-Nov-2016,Hatchback,76000,https://i.i-sgcm.com/cars_used/202105/996287_small.jpg
62800,6 2.0A,Mazda,11190,18-May-2016,Luxury,32400,https://i.i-sgcm.com/cars_used/202105/995107_small.jpg
68800,Space Star 1.2A,Mitsubishi,7390,22-Jul-2020,Hatchback,10000,https://i.i-sgcm.com/cars_used/202105/993946_small.jpg
53800,Aqua Hybrid 1.5A,Toyota,9590,15-Dec-2016,Hatchback,37000,https://i.i-sgcm.com/cars_used/202105/993617_small.jpg
54800,NV200 1.6A DX,Nissan,5660,13-Apr-2021,Van,1001,https://i.i-sgcm.com/cars_used/202104/990610_small.jpg
79800,Civic 1.5A VTEC Turbo Sunroof,Honda,12390,03-Jan-2017,Sedan,70000,https://i.i-sgcm.com/cars_used/202104/985590_small.jpg
94800,2 Series 225xe Plug-in Hybrid Active Tourer,BMW,12820,13-Dec-2017,Hatchback,50000,https://i.i-sgcm.com/cars_used/202104/984384_small.jpg
192000,5 Series 520i,BMW,19890,13-Aug-2019,Luxury,4900,https://i.i-sgcm.com/cars_used/202103/977610_small.jpg
119800,Alphard 2.5A X,Toyota,16150,06-Sep-2017,MPV,35000,https://i.i-sgcm.com/cars_used/202103/973499_small.jpg
42500,S60 T4,Volvo,12530,24-Sep-2013,Luxury,80000,https://i.i-sgcm.com/cars_used/202108/1021364_small.jpg
125800,E-Class E200 Coupe,Mercedes-Benz,20090,11-May-2016,Sports,41000,https://i.i-sgcm.com/cars_used/202108/1021348_small.jpg
36800,Rush 1.5A (COE till 03/2027),Toyota,6520,24-Apr-2007,SUV,151000,https://i.i-sgcm.com/cars_used/202108/1019409_small.jpg
50500,New Beetle 1.6A (COE till 01/2029),Volkswagen,6790,13-Jan-2009,Hatchback,83000,https://i.i-sgcm.com/cars_used/202107/1016196_small.jpg
163800,X4 xDrive28i M-Sport,BMW,20040,27-Dec-2017,SUV,120000,https://i.i-sgcm.com/cars_used/202107/1015235_small.jpg
66800,E-Class E200 CGI Cabriolet,Mercedes-Benz,63050,10-Apr-2012,Luxury,76000,https://i.i-sgcm.com/cars_used/202107/1015225_small.jpg
80800,Vito 114 CDI,Mercedes-Benz,10720,20-Feb-2019,Van,31482,https://i.i-sgcm.com/cars_used/202107/1015171_small.jpg
20500,Corolla Axio 1.5A X (COE till 08/2024),Toyota,6690,02-Sep-2009,Sedan,145000,https://i.i-sgcm.com/cars_used/202107/1015084_small.jpg
10800,Jazz 1.3A (COE till 12/2022),Honda,7740,02-Jan-2008,Hatchback,222142,https://i.i-sgcm.com/cars_used/202107/1012420_small.jpg
82800,CLA-Class CLA180,Mercedes-Benz,14600,17-May-2016,Luxury,72000,https://i.i-sgcm.com/cars_used/202106/1004753_small.jpg
12800,ISIS 1.8A LX (COE till 01/2023),Toyota,8680,30-Jan-2008,MPV,191200,https://i.i-sgcm.com/cars_used/202106/1004433_small.jpg
85800,C3 Aircross 1.2A PureTech Shine,Citroen,9220,26-Nov-2019,SUV,11800,https://i.i-sgcm.com/cars_used/202106/1001432_small.jpg
83800,Corolla Altis 1.6A Elegance (OPC),Toyota,7870,27-Oct-2020,Sedan,4500,https://i.i-sgcm.com/cars_used/202105/991947_small.jpg
63500,Jazz 1.5A RS (OPC),Honda,7850,14-Aug-2018,Hatchback,11981,https://i.i-sgcm.com/cars_used/202104/989881_small.jpg
66800,A1 1.4A TFSI S-tronic (COE till 04/2031),Audi,6870,06-May-2011,Hatchback,100000,https://i.i-sgcm.com/cars_used/202104/989776_small.jpg
32500,Fairlady 350Z Roadster (COE till 06/2023),Nissan,17320,26-Jun-2008,Sports,121132,https://i.i-sgcm.com/cars_used/202107/1011079_small.jpg
35800,Note 1.2A (OPC),Nissan,7610,24-Dec-2015,Hatchback,20040,https://i.i-sgcm.com/cars_used/202105/998331_small.jpg
38800,Elantra 1.6A Elite,Hyundai,9820,08-Nov-2014,Sedan,90000,https://i.i-sgcm.com/cars_used/202107/1016195_small.jpg
60800,Scirocco 1.4A TSI (COE till 09/2030),Volkswagen,6650,07-Jan-2011,Sports,109814,https://i.i-sgcm.com/cars_used/202107/1014615_small.jpg
81500,Carens Diesel 1.7A SX,Kia,10360,09-Jul-2018,MPV,51000,https://i.i-sgcm.com/cars_used/202106/1003791_small.jpg
51000,Vitara 1.6M JLX (COE till 03/2027),Suzuki,9040,03-Nov-1997,SUV,150709,https://i.i-sgcm.com/cars_used/202106/1002307_small.jpg
198888,John Cooper Works Countryman 2.0A,MINI,21110,21-Oct-2019,Sports,6000,https://i.i-sgcm.com/cars_used/202106/1002275_small.jpg
49777,Corolla Altis 1.6A Classic,Toyota,9320,28-Dec-2015,Sedan,70000,https://i.i-sgcm.com/cars_used/202106/1002264_small.jpg
49800,Wish 1.8A (New 5-yr COE),Toyota,9950,30-Jan-2012,MPV,131800,https://i.i-sgcm.com/cars_used/202106/1002256_small.jpg
88888,A6 1.8A TFSI Ultra S-tronic,Audi,14720,18-Mar-2016,Luxury,106000,https://i.i-sgcm.com/cars_used/202106/1002217_small.jpg
205988,A6 Plug-in Hybrid 2.0A 50 TFSI e Quattro S-Tronic Sport,Audi,17880,04-Jun-2021,Luxury,48,https://i.i-sgcm.com/cars_used/202106/1002215_small.jpg
213800,M Series M6 Coupe (New 10-yr COE),BMW,21370,30-Jan-2013,Sports,76000,https://i.i-sgcm.com/cars_used/202106/1002212_small.jpg
83300,Civic 1.6A VTi,Honda,9860,17-Jan-2019,Sedan,25110,https://i.i-sgcm.com/cars_used/202106/1002211_small.jpg
504988,G-Class G400d AMG Line 4MATIC Premium,Mercedes-Benz,42700,03-Jun-2021,SUV,652,https://i.i-sgcm.com/cars_used/202106/1002174_small.jpg
69000,Aqua Hybrid 1.5A S,Toyota,9700,08-Mar-2018,Hatchback,40000,https://i.i-sgcm.com/cars_used/202106/1002172_small.jpg
71888,Note 1.2A,Nissan,7700,11-Aug-2020,Hatchback,10123,https://i.i-sgcm.com/cars_used/202106/1002166_small.jpg
81688,C-HR Hybrid 1.8A S,Toyota,11150,29-Jun-2018,SUV,45000,https://i.i-sgcm.com/cars_used/202106/1002124_small.jpg
64800,MX-5 Roadster 2.0A RHT (COE till 05/2028),Mazda,9530,26-May-2008,Sports,139899,https://i.i-sgcm.com/cars_used/202106/1002114_small.jpg
475000,458 Italia (COE till 06/2030),Ferrari,53400,22-Jan-2011,Sports,66000,https://i.i-sgcm.com/cars_used/202106/1002112_small.jpg
109800,Corolla Hybrid 1.8A Ascent Sport,Toyota,10970,15-Oct-2020,Sedan,13000,https://i.i-sgcm.com/cars_used/202106/1002102_small.jpg
37838,Fuso Canter FE83 (COE till 08/2025),Mitsubishi,9490,04-Aug-2010,Truck,180000,https://i.i-sgcm.com/cars_used/202106/1002087_small.jpg
147000,2 Series 218i Gran Coupe Luxury,BMW,13510,30-Nov-2020,Luxury,6000,https://i.i-sgcm.com/cars_used/202106/1002081_small.jpg
249000,R8 GT Spyder 5.2A FSI Quattro R-tronic,Audi,133710,22-May-2012,Sports,90000,https://i.i-sgcm.com/cars_used/202106/1002034_small.jpg
41800,Jetta 1.4A TSI,Volkswagen,10110,15-Apr-2015,Sedan,115000,https://i.i-sgcm.com/cars_used/202106/1002002_small.jpg
490000,M Series M850i Gran Coupe xDrive,BMW,46770,12-Mar-2020,Sports,4000,https://i.i-sgcm.com/cars_used/202106/1001988_small.jpg
95800,S-Class S300L Sunroof (COE till 07/2030),Mercedes-Benz,10770,02-Jul-2010,Luxury,114100,https://i.i-sgcm.com/cars_used/202106/1001947_small.jpg
81000,Sienta 1.5A Standard,Toyota,9300,17-May-2019,MPV,33000,https://i.i-sgcm.com/cars_used/202106/1001941_small.jpg
108000,Civic HB 1.5M VTEC Turbo Sport,Honda,14460,28-Dec-2017,Hatchback,59000,https://i.i-sgcm.com/cars_used/202106/1001931_small.jpg
88888,Vezel Hybrid 1.5A RS Sensing,Honda,11210,25-Jun-2018,SUV,3300,https://i.i-sgcm.com/cars_used/202105/995312_small.jpg
55555,Corolla Altis 1.6A,Toyota,9840,04-May-2016,Sedan,71685,https://i.i-sgcm.com/cars_used/202105/992458_small.jpg
84800,5 Series 523i Highline (COE till 02/2031),BMW,8870,30-Mar-2011,Luxury,123000,https://i.i-sgcm.com/cars_used/202105/991743_small.jpg
84888,Cooper S 1.6A (New 10-yr COE),MINI,8480,28-Dec-2011,Sports,80000,https://i.i-sgcm.com/cars_used/202104/989007_small.jpg
60800,1 Series 116d,BMW,12540,28-Jan-2016,Hatchback,137127,https://i.i-sgcm.com/cars_used/202103/981483_small.jpg
181988,GLB-Class GLB200 AMG Line 7-Seater,Mercedes-Benz,16620,30-Mar-2021,SUV,11,https://i.i-sgcm.com/cars_used/202103/981461_small.jpg
70288,Vellfire 2.4A Z Platinum Selection (COE till 09/2029),Toyota,8630,13-May-2010,MPV,116000,https://i.i-sgcm.com/cars_used/202103/981434_small.jpg
56000,IS250 (COE till 06/2028),Lexus,8120,26-Aug-2008,Luxury,151200,https://i.i-sgcm.com/cars_used/202103/981388_small.jpg
63800,C-Class C180K (COE till 03/2029),Mercedes-Benz,8340,16-Apr-2009,Luxury,170000,https://i.i-sgcm.com/cars_used/202103/981274_small.jpg
77800,Scirocco GP 1.4A TSI,Volkswagen,11300,17-Aug-2017,Sports,59400,https://i.i-sgcm.com/cars_used/202103/978832_small.jpg
65800,Touran Sport 1.4A TSI (New 10-yr COE),Volkswagen,6580,18-Nov-2011,MPV,147000,https://i.i-sgcm.com/cars_used/202103/978625_small.jpg
86888,ES250 Executive Sunroof,Lexus,14930,30-Dec-2015,Luxury,100001,https://i.i-sgcm.com/cars_used/202103/974683_small.jpg
53800,Cerato K3 1.6A (OPC),Kia,7560,07-Dec-2017,Sedan,11000,https://i.i-sgcm.com/cars_used/202102/966352_small.jpg
69800,Crossland 1.2A X Turbo Enjoy (OPC),Opel,6930,18-Dec-2019,SUV,8982,https://i.i-sgcm.com/cars_used/202101/962937_small.jpg
103500,Passat 1.8A TSI,Volkswagen,10450,19-Dec-2019,Luxury,34000,https://i.i-sgcm.com/cars_used/202101/962904_small.jpg
89688,Cayenne 3.6A Tip (COE till 04/2029),Porsche,11600,07-May-2009,SUV,116776,https://i.i-sgcm.com/cars_used/202101/962813_small.jpg
420000,911 GT3 RS (COE till 03/2028),Porsche,63560,18-Mar-2008,Sports,60390,https://i.i-sgcm.com/cars_used/202101/962755_small.jpg
1300000,911 Speedster 4.0M,Porsche,114860,11-Nov-2020,Sports,120,https://i.i-sgcm.com/cars_used/202101/959875_small.jpg
104500,Q7 3.0A TFSI Quattro,Audi,29080,14-Aug-2013,SUV,56800,https://i.i-sgcm.com/cars_used/202012/952631_small.jpg
850000,458 Speciale,Ferrari,193750,15-Jul-2014,Sports,15000,https://i.i-sgcm.com/cars_used/202011/945466_small.jpg
224988,Vellfire 2.5A X Welcab,Toyota,21950,11-Sep-2020,MPV,652,https://i.i-sgcm.com/cars_used/202009/927015_small.jpg
59998,Romeo Spider 2000 (COE till 02/2022),Alfa,107880,18-Jul-1974,Sports,57833,https://i.i-sgcm.com/cars_used/202009/925918_small.jpg
620000,F12berlinetta 6.3A,Ferrari,215180,14-May-2013,Sports,39800,https://i.i-sgcm.com/cars_used/201910/862645_small.jpg
158800,RX Turbo RX200t Executive,Lexus,19460,28-Feb-2018,SUV,39000,https://i.i-sgcm.com/cars_used/202108/1021358_small.jpg
132800,Noah Hybrid 1.8A X,Toyota,12130,06-Aug-2021,MPV,281,https://i.i-sgcm.com/cars_used/202108/1021363_small.jpg
19000,Avante 1.6A S (COE till 03/2024),Hyundai,7220,28-Mar-2009,Sedan,153354,https://i.i-sgcm.com/cars_used/202108/1021199_small.jpg
32800,Previa 2.4A,Toyota,18570,30-May-2012,MPV,100000,https://i.i-sgcm.com/cars_used/202107/1017352_small.jpg
49800,S-Max 2.3A Trend (COE till 02/2026),Ford,10950,25-Feb-2011,MPV,100000,https://i.i-sgcm.com/cars_used/202107/1014687_small.jpg
56800,Pulsar 1.2A DIG-T Premium,Nissan,8590,12-Oct-2017,Hatchback,63000,https://i.i-sgcm.com/cars_used/202107/1012860_small.jpg
17800,Jazz 1.3A L,Honda,13610,08-Mar-2012,Hatchback,100000,https://i.i-sgcm.com/cars_used/202107/1013494_small.jpg
239800,A-Class A35 AMG 4MATIC Premium,Mercedes-Benz,21670,06-May-2021,Sports,2730,https://i.i-sgcm.com/cars_used/202106/1008459_small.jpg
17300,2 HB 1.5A R (COE till 11/2023),Mazda,7490,01-Dec-2008,Hatchback,134000,https://i.i-sgcm.com/cars_used/202106/1005785_small.jpg
54888,3 1.5A Deluxe,Mazda,9530,26-Aug-2016,Sedan,70000,https://i.i-sgcm.com/cars_used/202108/1021361_small.jpg
188800,Exige Cup 260 (New 10-yr COE),Lotus,18870,27-Feb-2012,Sports,32000,https://i.i-sgcm.com/cars_used/202108/1021360_small.jpg
75800,3 1.5A Deluxe,Mazda,9050,31-Dec-2018,Sedan,78000,https://i.i-sgcm.com/cars_used/202108/1021357_small.jpg
80800,Forester 2.0i-L Sunroof,Subaru,10500,28-Aug-2018,SUV,41800,https://i.i-sgcm.com/cars_used/202108/1021356_small.jpg
50000,Lancer 1.6A (COE till 08/2029),Mitsubishi,6230,17-Aug-2009,Sedan,128200,https://i.i-sgcm.com/cars_used/202108/1021355_small.jpg
77800,308 1.6M GTI Turbo Glass Roof (New 10-yr COE),Peugeot,7780,30-Mar-2012,Sports,93300,https://i.i-sgcm.com/cars_used/202108/1021349_small.jpg
81800,Vezel 1.5A X,Honda,9560,23-Apr-2019,SUV,25000,https://i.i-sgcm.com/cars_used/202107/1016540_small.jpg
122000,B-Class B200,Mercedes-Benz,15640,21-Mar-2018,Hatchback,3000,https://i.i-sgcm.com/cars_used/202107/1015803_small.jpg
8800,Stream 1.8A RSZ (COE till 07/2022),Honda,9790,04-Jul-2007,MPV,100000,https://i.i-sgcm.com/cars_used/202107/1015253_small.jpg
103000,Harrier 2.0A Turbo M,Toyota,13460,13-Dec-2017,SUV,66000,https://i.i-sgcm.com/cars_used/202107/1010493_small.jpg
78800,Fit 1.3A,Honda,7880,16-Apr-2021,Hatchback,79,https://i.i-sgcm.com/cars_used/202104/987142_small.jpg
133800,CLA-Class CLA180 Sport,Mercedes-Benz,22530,30-Dec-2016,Luxury,62828,https://i.i-sgcm.com/cars_used/202108/1021353_small.jpg
72800,S60 Diesel D4,Volvo,11410,24-Jan-2017,Luxury,69000,https://i.i-sgcm.com/cars_used/202107/1014592_small.jpg
49800,Space Star 1.2A,Mitsubishi,7930,28-Jul-2017,Hatchback,65450,https://i.i-sgcm.com/cars_used/202105/996273_small.jpg
80800,Vezel 1.5A X,Honda,9120,12-Sep-2019,SUV,19896,https://i.i-sgcm.com/cars_used/202105/993478_small.jpg
42800,Touran Sport 1.4A TSI (New 5-yr COE),Volkswagen,8560,26-Aug-2011,MPV,132000,https://i.i-sgcm.com/cars_used/202108/1021354_small.jpg
28000,Corolla Altis 1.6A (COE till 07/2025),Toyota,7130,13-Jul-2010,Sedan,105000,https://i.i-sgcm.com/cars_used/202108/1021352_small.jpg
86800,E-Class E250 CGI (COE till 01/2029),Mercedes-Benz,11600,01-Apr-2010,Luxury,132000,https://i.i-sgcm.com/cars_used/202108/1021351_small.jpg
53000,Colt Version-R 1.5A Turbo (COE till 10/2027),Mitsubishi,8510,06-Nov-2007,Sports,180000,https://i.i-sgcm.com/cars_used/202108/1021347_small.jpg
58000,Lancer EX 1.6A,Mitsubishi,9000,27-Apr-2017,Sedan,53500,https://i.i-sgcm.com/cars_used/202108/1021319_small.jpg
55988,Elantra 1.6A GLS,Hyundai,8480,17-Jul-2017,Sedan,75000,https://i.i-sgcm.com/cars_used/202107/1018705_small.jpg
65988,Forester 2.0i-L Sunroof,Subaru,10700,17-Jan-2017,SUV,64000,https://i.i-sgcm.com/cars_used/202107/1017431_small.jpg
122800,A4 2.0A TFSI S-tronic,Audi,13360,30-Apr-2019,Luxury,60000,https://i.i-sgcm.com/cars_used/202107/1016843_small.jpg
49988,Jetta GP 1.4A TSI,Volkswagen,9260,10-Dec-2015,Sedan,71000,https://i.i-sgcm.com/cars_used/202107/1016808_small.jpg
72800,Shuttle 1.5A G LED Sensing (OPC),Honda,6950,15-Jul-2021,Stationwagon,71,https://i.i-sgcm.com/cars_used/202107/1016550_small.jpg
68988,Qashqai 1.2A DIG-T,Nissan,10050,26-Sep-2017,SUV,71000,https://i.i-sgcm.com/cars_used/202107/1013195_small.jpg
81800,Sienta 1.5A G,Toyota,9080,25-Sep-2019,MPV,19000,https://i.i-sgcm.com/cars_used/202106/1009803_small.jpg
71988,Sharan 2.0A TSI Sunroof,Volkswagen,12980,31-Mar-2015,MPV,80000,https://i.i-sgcm.com/cars_used/202106/1003095_small.jpg
72500,Forester 2.0i-L Sunroof,Subaru,10660,06-Oct-2017,SUV,49000,https://i.i-sgcm.com/cars_used/202105/995158_small.jpg
76988,C-HR Hybrid 1.8A S,Toyota,10570,25-May-2018,SUV,51000,https://i.i-sgcm.com/cars_used/202105/994239_small.jpg
158800,ES250 Luxury Sunroof,Lexus,16660,16-May-2019,Luxury,24873,https://i.i-sgcm.com/cars_used/202104/988347_small.jpg
229600,911 Carrera Coupe 3.6A PDK (COE till 03/2030),Porsche,26700,15-Mar-2010,Sports,96534,https://i.i-sgcm.com/cars_used/202104/988330_small.jpg
95988,Prius Hybrid 1.8A S,Toyota,10820,01-Jul-2019,Hatchback,22000,https://i.i-sgcm.com/cars_used/202104/988076_small.jpg
109800,Golf R 5DR Sunroof (New 10-yr COE),Volkswagen,10970,08-Feb-2012,Sports,108000,https://i.i-sgcm.com/cars_used/202108/1021343_small.jpg
68800,Astra 1.4A Turbo IntelliLux LED,Opel,9750,02-Nov-2017,Hatchback,51000,https://i.i-sgcm.com/cars_used/202108/1021342_small.jpg
249777,Martin V8 Vantage S Coupe 4.7A Sportshift II (New 10-yr COE),Aston,24960,15-Mar-2012,Sports,36000,https://i.i-sgcm.com/cars_used/202108/1021341_small.jpg
62800,GLA-Class GLA200 Urban Edition,Mercedes-Benz,15230,02-Jan-2015,SUV,75000,https://i.i-sgcm.com/cars_used/202108/1021339_small.jpg
70500,7 Series 740i Sunroof,BMW,23500,17-Dec-2012,Luxury,162000,https://i.i-sgcm.com/cars_used/202108/1021335_small.jpg
51988,A1 Sportback 1.0A TFSI S-tronic,Audi,10240,11-May-2016,Hatchback,75000,https://i.i-sgcm.com/cars_used/202107/1018897_small.jpg
73988,Forester 2.0XT Sunroof,Subaru,11530,28-Mar-2017,SUV,109000,https://i.i-sgcm.com/cars_used/202107/1018882_small.jpg
49800,NV200 1.6A DX,Nissan,6230,05-Aug-2019,Van,22323,https://i.i-sgcm.com/cars_used/202107/1018292_small.jpg
868800,Huracan LP640-4 Performante,Lamborghini,89310,09-Nov-2018,Sports,13890,https://i.i-sgcm.com/cars_used/202107/1018179_small.jpg
268800,Gallardo LP550-2 (COE till 03/2030),Lamborghini,31090,28-Dec-2010,Sports,43000,https://i.i-sgcm.com/cars_used/202107/1017449_small.jpg
54988,Polo GP 1.2A TSI Sunroof,Volkswagen,8340,29-Sep-2017,Hatchback,75000,https://i.i-sgcm.com/cars_used/202107/1016283_small.jpg
83800,2 Series 218d Active Tourer SE,BMW,11580,07-Jul-2017,Hatchback,60000,https://i.i-sgcm.com/cars_used/202107/1012608_small.jpg
92988,3 Mild Hybrid 1.5A Astina,Mazda,10310,16-Sep-2019,Sedan,12000,https://i.i-sgcm.com/cars_used/202107/1011349_small.jpg
146000,ES250 Executive Sunroof,Lexus,16010,22-Mar-2019,Luxury,41273,https://i.i-sgcm.com/cars_used/202107/1010956_small.jpg
53988,A3 Sportback 1.4A TFSI S-tronic Ambiente,Audi,12520,30-Apr-2015,Hatchback,61000,https://i.i-sgcm.com/cars_used/202107/1010747_small.jpg
71988,Prius Hybrid 1.8A,Toyota,10840,21-Jul-2017,Hatchback,50000,https://i.i-sgcm.com/cars_used/202106/1009641_small.jpg
113988,CLA-Class CLA180,Mercedes-Benz,13880,06-Sep-2018,Luxury,18000,https://i.i-sgcm.com/cars_used/202106/1009282_small.jpg
91988,1 Series 116d,BMW,10940,27-Jul-2018,Hatchback,68000,https://i.i-sgcm.com/cars_used/202106/1008617_small.jpg
260800,LS460,Lexus,30060,30-Jun-2017,Luxury,59000,https://i.i-sgcm.com/cars_used/202105/996046_small.jpg
41800,1 Series 116i,BMW,14050,25-Sep-2013,Hatchback,102000,https://i.i-sgcm.com/cars_used/202104/984647_small.jpg
138800,6 Series 650i Coupe (New 10-yr COE),BMW,13870,28-Oct-2011,Sports,100458,https://i.i-sgcm.com/cars_used/202102/966303_small.jpg
504988,G-Class G400d AMG Line 4MATIC Premium,Mercedes-Benz,41830,06-Aug-2021,SUV,652,https://i.i-sgcm.com/cars_used/202108/1021338_small.jpg
89988,Shuttle 1.5A G Sensing,Honda,8750,05-Aug-2021,Stationwagon,652,https://i.i-sgcm.com/cars_used/202108/1021337_small.jpg
